Actually Delicious Turkey Burgers,1. In a large bowl mix ground turkey seasoned bread crumbs onion egg whites parsley garlic salt and pepper. Form into 12 patties.    2. Cook the patties in a medium skillet over medium heat turning once to an internal temperature of 180 degrees F (85 degrees C).,15,"1 clove garlic peeled and minced,1 teaspoon salt,1/4 cup chopped fresh parsley,1/4 cup finely diced onion,1/4 cup seasoned bread crumbs,1/4 teaspoon ground black pepper,2 egg whites lightly beaten,3 pounds ground turkey"
Aussie Chicken,Step 1: Rub the chicken breasts with the seasoning salt cover and refrigerate for 30 minutes.    Step 2: Preheat oven to 350 degrees F (175 degrees C). Place bacon in a large deep skillet. Cook over medium high heat until crisp. Set aside.    Step 3: In a medium bowl combine the mustard honey corn syrup mayonnaise and dried onion flakes. Remove half of sauce cover and refrigerate to serve later.    Step 4: Heat oil in a large skillet over medium heat. Place the breasts in the skillet and saute for 3 to 5 minutes per side or until browned. Remove from skillet and place the breasts into a 9x13 inch baking dish. Apply the honey mustard sauce to each breast then layer each breast with mushrooms and bacon. Sprinkle top with shredded cheese.    Step 5: Bake in preheated oven for 15 minutes or until cheese is melted and chicken juices run clear. Garnish with parsley and serve with the reserved honey mustard sauce.,25,"1 cup sliced fresh mushrooms,1 tablespoon dried onion flakes,1 tablespoon vegetable oil,2 cups shredded Colby-Monterey Jack cheese,2 tablespoons chopped fresh parsley,2 teaspoons seasoning salt,4 skinless boneless chicken breast halves - pounded to 1/2 inch thickness,6 slices bacon cut in half,¨ö cup honey,¨ö cup prepared yellow mustard,¨ù cup light corn syrup,¨ù cup mayonnaise"
Baked Dijon Salmon,1. Preheat oven to 400 degrees F (200 degrees C).    2. In a small bowl stir together butter mustard and honey. Set aside. In another bowl mix together bread crumbs pecans and parsley.    3. Brush each salmon fillet lightly with honey mustard mixture and sprinkle the tops of the fillets with the bread crumb mixture.    4. Bake salmon 12 to 15 minutes in the preheated oven or until it flakes easily with a fork. Season with salt and pepper and garnish with a wedge of lemon.,15,"1 1/2 tablespoons honey,1 lemon for garnish,1/4 cup butter melted,1/4 cup dry bread crumbs,1/4 cup finely chopped pecans,3 tablespoons Dijon mustard,4 (4 ounce) fillets salmon,4 teaspoons chopped fresh parsley,salt and pepper to taste"
Baked Spaghetti,1. Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 9x13-inch baking dish.    2. Bring a large pot of lightly salted water to a boil. Cook spaghetti in boiling water stirring occasionally until cooked through but firm to the bite about 12 minutes. Drain.    3. Heat a large skillet over medium heat; cook and stir beef and onion until meat is browned and onions are soft and translucent about 7 minutes. Drain. Stir in spaghetti sauce and seasoned salt.    4. Whisk eggs Parmesan cheese and butter in a large bowl. Mix in spaghetti to egg mixture and toss to coat. Place half the spaghetti mixture into baking dish. Top with half the cottage cheese mozzarella and meat sauce. Repeat layers. Cover with aluminum foil.    5. Bake in preheated oven for 40 minutes. Remove foil and continue to bake until the cheese is melted and lightly browned 20 to 25 minutes longer.,60,"1 (16 ounce) package spaghetti,1 (32 ounce) jar meatless spaghetti sauce,1 onion chopped,1 pound ground beef,1/2 teaspoon seasoned salt,1/3 cup grated Parmesan cheese,2 cups small curd cottage cheese divided,2 eggs,4 cups shredded mozzarella cheese divided,5 tablespoons butter melted"
Chicken Enchiladas II,Step 1: Preheat oven to 350 degrees F (175 degrees C). Lightly grease a large baking dish.    Step 2: In a medium saucepan over medium heat melt the butter and saute the green onion until tender (about 3 to 4 minutes). Add the garlic powder then stir in the green chiles cream of mushroom soup and sour cream. Mix well. Reserve 3/4 of this sauce and set aside. To the remaining 1/4 of the sauce in the saucepan add the chicken and 1/2 cup of shredded Cheddar cheese. Stir together.    Step 3: Fill each flour tortilla with the chicken mixture and roll up. Place seam side down in the prepared baking dish.    Step 4: In a small bowl combine the reserved 3/4 of the sauce with the milk. Spoon this mixture over the rolled tortillas and top with the remaining 1/2 cup of shredded Cheddar cheese. Bake in the preheated oven for 30 to 35 minutes or until cheese is bubbly.,30,"1 (10.75 ounce) can condensed cream of mushroom soup,1 (4 ounce) can diced green chiles,1 cup shredded Cheddar cheese,1 tablespoon butter,1/2 cup chopped green onions,1/2 cup sour cream,1/2 cups cubed cooked chicken breast meat,1/2 teaspoon garlic powder,1/4 cup milk,6 (12 inch)s flour tortillas"
Corned Beef and Cabbage I,1. Place corned beef in large pot or Dutch oven and cover with water. Add the spice packet that came with the corned beef. Cover pot and bring to a boil then reduce to a simmer. Simmer approximately 50 minutes per pound or until tender.    2. Add whole potatoes and carrots and cook until the vegetables are almost tender. Add cabbage and cook for 15 more minutes. Remove meat and let rest 15 minutes.    3. Place vegetables in a bowl and cover. Add as much broth (cooking liquid reserved in the Dutch oven or large pot) as you want. Slice meat across the grain.,145,"1 large head cabbage cut into small wedges,10 small red potatoes,3 pounds corned beef brisket with spice packet,5 carrots peeled and cut into 3-inch pieces"
Curry Stand Chicken Tikka Masala Sauce,Step 1: Heat ghee in a large skillet over medium heat and cook and stir onion until translucent about 5 minutes. Stir in garlic; cook and stir just until fragrant about 1 minute. Stir cumin 1 teaspoon salt ginger cayenne pepper cinnamon and turmeric into the onion mixture; fry until fragrant about 2 minutes.    Step 2: Stir tomato sauce into the onion and spice mixture bring to a boil and reduce heat to low. Simmer sauce for 10 minutes then mix in cream paprika and 1 tablespoon sugar. Bring sauce back to a simmer and cook stirring often until sauce is thickened 10 to 15 minutes.    Step 3: Heat vegetable oil in a separate skillet over medium heat. Stir chicken into the hot oil sprinkle with curry powder and sear chicken until lightly browned but still pink inside about 3 minutes; stir often. Transfer chicken and any pan juices into the sauce. Simmer chicken in sauce until no longer pink about 30 minutes; adjust salt and sugar to taste.,65,"1 (14 ounce) can tomato sauce,1 cup heavy whipping cream,1 onion,1 tablespoon ground cumin,1 tablespoon vegetable oil,1 tablespoon white sugar,1 teaspoon cayenne pepper,1 teaspoon ground ginger,1 teaspoon salt,1 teaspoon white sugar,2 tablespoons ghee (clarified butter),2 teaspoons paprika,4 cloves garlic,4 skinless,boneless chicken breast halves cut into bite-size pieces finely chopped minced or to taste (optional),¨ö teaspoon curry powder,¨ö teaspoon ground cinnamon,¨ö teaspoon salt,¨ù teaspoon ground turmeric"
Easy Tuna Patties,Beat eggs and lemon juice in a bowl; stir in Parmesan cheese and bread crumbs to make a paste. 1. Fold in tuna and onion until well-mixed. Season with black pepper. Shape tuna mixture into eight 1-inch-thick patties. 2. Heat vegetable oil in a skillet over medium heat; fry patties until golden brown about 5 minutes per side.,10,"1 pinch ground black pepper,10 tablespoons Italian-seasoned bread crumbs,2 eggs,2 teaspoons lemon juice,3 (5 ounce) cans tuna,3 tablespoons grated Parmesan cheese,3 tablespoons vegetable oil,drained 3 tablespoons diced onion"
Grilled Salmon I,1. Season salmon fillets with lemon pepper garlic powder and salt.   2. In a small bowl stir together soy sauce brown sugar water and vegetable oil until sugar is dissolved. Place fish in a large resealable plastic bag with the soy sauce mixture seal and turn to coat. Refrigerate for at least 2 hours.   3. Preheat grill for medium heat.   4. Lightly oil grill grate. Place salmon on the preheated grill and discard marinade. Cook salmon for 6 to 8 minutes per side or until the fish flakes easily with a fork.,16,"1 1/2 pounds salmon fillets,1/3 cup brown sugar,1/3 cup soy sauce,1/3 cup water,1/4 cup vegetable oil,garlic powder to taste,lemon pepper to taste,salt to taste"
Marinated Tuna Steak,1. In a large non-reactive dish mix together the orange juice soy sauce olive oil lemon juice parsley garlic oregano and pepper. Place the tuna steaks in the marinade and turn to coat. Cover and refrigerate for at least 30 minutes.    2. Preheat grill for high heat.    3. Lightly oil grill grate. Cook the tuna steaks for 5 to 6 minutes then turn and baste with the marinade. Cook for an additional 5 minutes or to desired doneness. Discard any remaining marinade.,11," minced,1 clove garlic,1 tablespoon lemon juice,1/2 teaspoon chopped fresh oregano,1/2 teaspoon ground black pepper,1/4 cup orange juice,1/4 cup soy sauce,2 tablespoons chopped fresh parsley,2 tablespoons olive oil,4 (4 ounce) tuna steaks"
Meatball Sandwich,1. Preheat the oven to 350 degrees F (175 degrees C).    2. In a medium bowl gently mix by hand the ground beef bread crumbs Italian seasoning garlic parsley Parmesan cheese and egg. Shape into 12 meatballs and place in a baking dish.    3. Bake for 15 to 20 minutes in the preheated oven or until cooked through. Meanwhile cut the baguette in half lengthwise and remove some of the bread from the inside to make a well for the meatballs. Brush with olive oil and season with garlic powder and salt. Slip the baguette into the oven during the last 5 minutes of the meatball's time or until lightly toasted.    4. While the bread toasts warm the spaghetti sauce in a saucepan over medium heat. When the meatballs are done use a slotted spoon to transfer them to the sauce. Spoon onto the baguette and top with slices of provolone cheese. Return to the oven for 2 to 3 minutes to melt the cheese. Cool slightly cut into servings and enjoy!,20,"1 (14 ounce) jar spaghetti sauce,1 French baguette,1 egg beaten,1 pinch salt or to taste,1 pound ground beef,1 tablespoon extra-virgin olive oil,1/2 teaspoon garlic powder,2 cloves garlic minced,2 tablespoons chopped fresh parsley,2 tablespoons grated Parmesan cheese,2 teaspoons dried Italian seasoning,3/4 cup bread crumbs,4 slices provolone cheese"
Philly Cheesesteak Sandwich with Garlic Mayo,1. In a small bowl combine mayonnaise and minced garlic. Cover and refrigerate. Preheat oven to 500 degrees F (260 degrees C).    2. Heat oil in a large skillet over medium heat. Saute beef until lightly browned. Stir in green pepper and onion and season with salt and pepper. Saute until vegetables are tender and remove from heat.    3. Spread each bun generously with garlic mayonnaise. Divide beef mixture into the buns. Top with shredded cheese and sprinkle with oregano. Place sandwiches on a baking pan.    4. Heat sandwiches in preheated oven until cheese is melted or slightly browned.,20,"1 (8 ounce) package shredded mozzarella cheese,1 cup mayonnaise,1 pound beef round steak cut into thin strips,1 tablespoon olive oil,1 teaspoon dried oregano,2 cloves garlic minced,2 green bell peppers cut into 1/4 inch strips,2 onions sliced into rings,4 hoagie rolls split lengthwise and toasted,salt and pepper to taste"
Roasted Rack of Lamb,1. Preheat oven to 450 degrees F (230 degrees C). Move oven rack to the center position.    2. In a large bowl combine bread crumbs garlic rosemary 1 teaspoon salt and 1/4 teaspoon pepper. Toss in 2 tablespoons olive oil to moisten mixture. Set aside.    3. Season the rack all over with salt and pepper. Heat 2 tablespoons olive oil in a large heavy oven proof skillet over high heat. Sear rack of lamb for 1 to 2 minutes on all sides. Set aside for a few minutes. Brush rack of lamb with the mustard. Roll in the bread crumb mixture until evenly coated. Cover the ends of the bones with foil to prevent charring.    4. Arrange the rack bone side down in the skillet. Roast the lamb in preheated oven for 12 to 18 minutes depending on the degree of doneness you want. With a meat thermometer take a reading in the center of the meat after 10 to 12 minutes and remove the meat or let it cook longer to your taste. Let it rest for 5 to 7 minutes loosely covered before carving between the ribs.,20,"1 (7 bone) rack of lamb trimmed and frenched,1 tablespoon Dijon mustard,1 teaspoon black pepper,1 teaspoon salt,1/2 cup fresh bread crumbs,1/4 teaspoon black pepper,2 tablespoons chopped fresh rosemary,2 tablespoons minced garlic,2 tablespoons olive oil"
Salsa Chicken,Step 1: Preheat oven to 375 degrees F (190 degrees C)    Step 2: Place chicken breasts in a lightly greased 9x13 inch baking dish. Sprinkle taco seasoning on both sides of chicken breasts and pour salsa over all.    Step 3: Bake at 375 degrees F (190 degrees C) for 25 to 35 minutes or until chicken is tender and juicy and its juices run clear.    Step 4: Sprinkle chicken evenly with cheese and continue baking for an additional 3 to 5 minutes or until cheese is melted and bubbly. Top with sour cream if desired and serve.,40,"1 cup salsa,1 cup shredded Cheddar cheese,2 tablespoons sour cream (optional),4 skinless boneless chicken breast halves,4 teaspoons taco seasoning mix"
Sausage Pasta,1. Bring a large pot of lightly salted water to a boil. Add pasta and cook for 8 to 10 minutes or until al dente; drain and reserve.    2. In a large skillet heat oil and sausage; cook through until no longer pink. During the last 5 minutes of cooking add onion and garlic to skillet. Add broth basil and tomatoes with liquid.    3. Cook over medium heat for 5 minutes to slightly reduce. Add chopped spinach; cover skillet and simmer on reduced heat until spinach is tender.    4. Add pasta to skillet and mix together. Sprinkle with cheese and serve immediately.,30,"1 (10 ounce) package frozen chopped spinach,1 (14.5 ounce) can chicken broth,1 (14.5 ounce) can diced tomatoes,1 onion chopped,1 pound spicy Italian sausage,1 tablespoon olive oil,1 teaspoon dried basil,1/2 cup grated Parmesan cheese,3/4 pound pasta,4 cloves garlic minced"
Spicy Garlic Lime Chicken,Step 1: In a small bowl mix together salt black pepper cayenne paprika 1/4 teaspoon garlic powder onion powder thyme and parsley. Sprinkle spice mixture generously on both sides of chicken breasts.    Step 2: Heat butter and olive oil in a large heavy skillet over medium heat. Saute chicken until golden brown about 6 minutes on each side. Sprinkle with 2 teaspoons garlic powder and lime juice. Cook 5 minutes more stirring frequently to coat evenly with sauce.,20,"1 skinless chicken breast halves,1 tablespoon olive oil,1/4 teaspoon black pepper,1/4 teaspoon cayenne pepper,1/4 teaspoon dried parsley,1/4 teaspoon dried thyme,1/4 teaspoon garlic powder,1/8 teaspoon onion powder,1/8 teaspoon paprika,2 tablespoons butter,2 teaspoons garlic powder,3 tablespoons lime juice,3/4 teaspoon salt,4 boneless"
Suki's Spinach and Feta Pasta,1. Bring a large pot of lightly salted water to a boil. Cook pasta in boiling water until al dente; drain.    2. Meanwhile heat olive oil in a large skillet over medium-high heat; add onion and garlic and cook until golden brown. Mix in tomatoes mushrooms and spinach. Season with salt pepper and red pepper flakes. Cook 2 minutes more until tomatoes are heated through and spinach is wilted. Reduce heat to medium stir in pasta and feta cheese and cook until heated through.,15,"1 (8 ounce) package penne pasta,1 clove garlic minced,1 cup sliced fresh mushrooms,1 pinch red pepper flakes,1/2 cup chopped onion,2 cups spinach leaves packed,2 tablespoons olive oil,3 cups chopped tomatoes,8 ounces feta cheese crumbled,salt and pepper to taste"
Turkey Pot Pie I,1. Preheat oven to 425 degrees F (220 degrees C). Roll out bottom pie crust press into a 10 inch pie pan and set aside.    2. Melt 2 tablespoons butter in a large skillet over medium heat; add the onion celery carrots parsley oregano and salt and pepper. Cook and stir until the vegetables are soft. Stir in the bouillon and water. Bring mixture to a boil. Stir in the potatoes and cook until tender but still firm.    3. In a medium saucepan melt the remaining 2 tablespoons butter. Stir in the turkey and flour. Add the milk and heat through. Stir the turkey mixture into the vegetable mixture and cook until thickened. Cool slightly then pour mixture into the unbaked pie shell. Roll out the top crust and place on top of filling. Flute edges and make 4 slits in the top crust to let out steam.    4. Bake in the preheated oven for 15 minutes. Reduce oven temperature to 350 degrees F (175 degrees C) and continue baking for 20 minutes or until crust is golden brown.,60,"1 1/2 cups cubed cooked turkey,1 recipe pastry for a (10 inch) double crust pie,1 small onion minced,1 teaspoon dried oregano,1/2 cup milk,2 carrots diced,2 cubes chicken bouillon,2 cups water,2 stalks celery chopped,3 potatoes peeled and cubed,3 tablespoons all-purpose flour,3 tablespoons dried parsley,4 tablespoons butter divided,salt and pepper to taste"
